//�������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-26																																																																																																																																																															
//Version	1.0.3.9																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	��������ŷ�����	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	1001	0	0	Brass Armor 	35031	0	0	35001	0	10001	12001	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	25	7992	1	800	800	0	1	0	0	0	0	0	0	60	0	35.5	0	0	0	0	0	0	0	0	15	0	0	0	0	0	1	0	0	0	16	0	0	1	0	0	0	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	35.5	0	0	0	0	0	0	0	0	34	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1002	0	0	Black Iron Armor 	35032	0	0	35001	0	10002	12002	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	30	6794	1	1300	1300	0	1	0	0	0	0	0	0	90.6	0	43.15	0	0	0	0	0	0	0	0	25	0	0	0	0	0	1	0	0	0	31	0	0	1	0	0	0	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90.6	0	43.15	0	0	0	0	0	0	0	0	44	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1003	0	0	Metal Plate Armor 	35033	0	0	35001	0	10003	12003	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	35	6394	1	2000	2000	0	1	0	0	0	0	0	0	131.4	0	53.35	0	0	0	0	0	0	0	0	39	0	0	0	0	0	1	0	0	0	50	0	0	1	0	0	0	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131.4	0	53.35	0	0	0	0	0	0	0	0	58	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1004	0	0	Steel Armor 	35034	0	0	35001	0	10004	12004	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	40	5994	1	3100	3100	0	1	0	0	0	0	0	0	172.2	0	63.55	0	0	0	0	0	0	0	0	52	0	0	0	0	0	1	0	0	0	69	0	0	1	0	0	0	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172.2	0	63.55	0	0	0	0	0	0	0	0	71	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1005	0	0	Cool Alloy Armor 	35035	0	0	35001	0	10005	12005	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	45	5594	1	4800	4800	0	1	0	0	0	0	0	0	209.6	0	72.9	0	0	0	0	0	0	0	0	65	0	0	0	0	0	1	0	0	0	87	0	0	1	0	0	0	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209.6	0	72.9	0	0	0	0	0	0	0	0	84	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1006	0	0	Schutar Platinum Armor 	35036	0	0	35001	0	10006	12006	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	50	5194	1	7500	7500	0	1	0	0	0	0	0	0	247	0	82.25	0	0	0	0	0	0	0	0	77	0	0	0	0	0	1	0	0	0	105	0	0	1	0	0	0	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	82.25	0	0	0	0	0	0	0	0	96	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1007	0	0	Bloody Resolution's Armor 	35037	0	0	35001	0	10007	12007	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	55	4796	1	11600	11600	0	1	0	0	0	0	0	0	284.4	0	91.6	0	0	0	0	0	0	0	0	89	0	0	0	0	0	1	0	0	0	123	0	0	1	0	0	0	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284.4	0	91.6	0	0	0	0	0	0	0	0	108	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	1008	0	0	Titan Plate Armor 	35038	0	0	35001	0	10008	12008	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	60	4396	1	17900	17900	0	1	0	0	0	0	0	0	318.4	0	100.1	0	0	0	0	0	0	0	0	100	0	0	0	0	0	1	0	0	0	139	0	0	1	0	0	0	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318.4	0	100.1	0	0	0	0	0	0	0	0	119	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1009	0	0	Warrior Ventus Armor 	35039	0	0	35001	0	10009	12009	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	65	3996	1	27800	27800	0	1	0	0	0	0	0	0	352.4	0	108.6	0	0	0	0	0	0	0	0	112	0	0	0	0	0	1	0	0	0	155	0	0	1	0	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	352.4	0	108.6	0	0	0	0	0	0	0	0	131	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	1010	0	0	Holy Shout's Armor 	35040	0	0	35001	0	10010	12010	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	70	3596	1	43000	43000	0	1	0	0	0	0	0	0	383	0	116.25	0	0	0	0	0	0	0	0	122	0	0	0	0	0	1	0	0	0	170	0	0	1	0	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	383	0	116.25	0	0	0	0	0	0	0	0	141	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
